source,target,weight
3106,2765,1
1219,3949,1
7425,8038,1
6610,2044,1
1305,4463,1
2240,6418,1
1191,3431,1
1873,4230,1
2056,3234,1
2344,2562,1
2671,7252,1
4545,1459,1
6874,864,1
1025,401,2
6759,298,1
2711,6941,1
3285,7202,1
6674,6656,1
5319,4625,1
2300,1681,1
3151,2067,1
1068,5047,1
7421,2233,1
7797,5420,1
4034,4476,1
3578,2516,1
1062,5693,1
652,888,1
5890,4077,1
5233,775,1
3710,3217,1
2779,4369,1
3689,6105,4
5187,258,1
7996,4506,1
5256,1417,1
7259,3227,1
4198,2159,1
4897,1605,1
713,5689,1
1295,4168,1
2492,3722,1
1889,7036,1
7310,1351,1
4976,2832,1
6237,7115,1
1862,1788,2
3708,4505,1
4654,3692,1
4963,3204,1
1887,5622,1
3409,5149,1
6787,3173,1
2155,5934,1
144,6792,1
6476,2420,2
1110,3641,1
3553,438,1
7917,578,1
3797,1964,1
7832,6731,1
3979,6016,1
5597,6454,1
5458,3304,1
2757,7170,1
1824,6598,1
5316,3137,1
7255,6044,1
7648,1335,1
1232,4000,1
3246,4093,1
5934,6404,1
2712,5673,1
5113,1491,1
3524,3364,1
3151,8027,1
106,6565,1
5765,3876,1
207,2779,1
3841,3377,1
6866,2998,1
7933,2361,1
5257,3288,1
6249,5670,1
4262,3764,1
7459,2642,1
113,4341,1
3653,5977,1
3047,1645,2
5605,4977,1
6422,6828,1
3253,51,1
7165,3675,1
2038,3907,1
904,1095,1
5374,1508,2
2492,1399,1
1907,7698,1
3187,4800,1
6115,4588,1
1212,305,1
356,1000,1
1982,5955,1
595,6909,1
409,1631,1
7672,1688,1
6311,944,1
6404,364,1
3048,7339,1
4249,3735,1
1000,1220,1
182,3400,1
118,7645,1
956,671,1
3990,7270,1
6674,1215,1
3838,573,1
6771,2409,1
79,3053,1
3395,1479,1
1711,6736,1
4709,1373,1
1802,4654,1
5425,3407,1
3962,3759,1
4038,1380,1
1610,5931,1
7677,5934,2
5276,7528,1
1066,7556,1
5135,994,1
550,1118,1
1920,3357,1
7888,1852,1
232,2764,1
4562,7169,1
1937,2180,1
4282,441,1
5708,5442,2
6396,7508,1
5818,7872,1
4786,5865,1
6505,4579,1
7496,3840,1
1180,6601,1
2712,3120,1
4506,2279,1
6029,5719,1
7103,842,3
7096,54,1
2045,2742,1
5532,6613,1
5460,7971,1
4372,7318,1
4002,2061,1
7704,291,1
7454,2435,1
5666,1471,1
5529,3845,1
3132,3959,1
4048,3102,1
2119,3434,1
5503,6987,1
7371,5034,1
4435,5938,1
7100,7606,1
2562,7187,1
1705,4760,1
2425,1479,1
107,5280,1
1862,5582,2
2567,599,1
5250,2564,1
6905,2300,1
1017,4014,1
5710,6116,1
6441,2398,1
3823,5745,1
1920,2593,1
5806,551,1
1636,2346,1
1480,1560,1
2020,3337,1
3142,1292,1
3925,3491,1
7184,4778,1
4585,4561,2
5372,1680,1
7441,6705,1
2285,6368,1
3838,995,2
7900,1605,1
5646,1611,1
1613,3336,1
4010,3782,1
356,3409,1
3094,3988,1
2195,2738,1
6237,4987,1
2880,4114,1
2795,1014,1
1377,4707,1
2384,5264,1
1704,970,1
1804,6836,1
2720,7372,1
214,2615,1
3517,4452,1
2197,2162,1
5291,6647,1
1250,2738,1
5144,2680,1
7779,1189,1
6391,1025,2
3420,3557,1
2540,1118,1
4596,16,1
7411,4722,1
6163,6857,1
4395,5745,1
4553,462,1
1552,6643,1
7033,3509,1
3247,5308,1
7551,4082,1
1759,4662,1
1508,6189,2
6821,5678,2
6435,338,1
1824,3543,1
6640,6304,1
6033,2038,1
7310,6304,1
5670,1624,1
4869,6471,1
3743,7344,1
2098,3648,1
3219,4374,1
764,2687,1
6085,2015,1
5430,7361,1
3838,4374,1
5606,3165,1
4446,2194,1
4001,6059,1
1050,5011,1
5076,880,1
1667,4627,1
2524,7228,1
478,3543,1
2373,5897,1
5745,7048,1
2391,2206,1
6147,5089,1
1020,2006,1
1873,819,1
7998,5092,1
5741,1481,1
4476,5864,1
1257,6986,1
7035,2779,1
6511,7322,1
5946,907,1
7385,4590,1
5530,5120,1
1963,2064,1
4087,3918,2
2064,4582,1
364,3907,2
1811,6066,1
4841,713,1
1802,7102,1
3032,2425,1
2238,4128,1
4181,5092,1
1232,5508,1
7120,647,1
2275,6217,1
6464,4920,2
7085,5220,1
3597,3499,1
6571,5901,1
3737,6200,1
5120,2140,1
4191,7504,1
8003,5908,1
3743,1945,1
1341,1248,1
6013,5976,2
6772,3922,1
892,1704,1
79,4636,1
4411,7423,1
1238,5983,1
972,4383,1
3947,4296,1
1772,7053,1
5623,3890,1
2675,3335,1
2577,367,1
6959,5046,1
2300,5745,1
2403,2284,1
3017,5752,1
7270,4337,1
3937,4470,1
2381,7021,1
5546,3606,1
3697,6126,1
730,1926,1
6557,3953,2
5059,4969,1
1087,2501,1
2234,3990,1
4131,129,1
5963,2855,1
2323,5202,1
1658,1556,1
4383,4960,1
5173,6857,1
5271,3171,1
4757,2706,1
7871,4874,1
6419,5753,1
5875,7468,1
6408,3357,1
4047,3907,1
6793,3179,1
3948,7230,1
1238,7048,1
567,4254,1
230,6614,1
4908,4253,1
1461,5149,1
1935,6954,1
3139,4043,1
2661,3370,1
145,3226,1
2220,2032,1
2044,2197,1
3335,890,1
4200,6547,1
6749,6227,1
7384,2609,1
4674,767,1
5565,3234,1
7804,2488,1
7045,1920,1
707,994,1
5651,4973,1
2024,813,1
2795,6016,1
3322,3156,1
1395,1990,1
7738,6419,1
213,7067,1
3161,5756,1
5020,7283,1
6171,1745,1
4183,4395,1
7309,804,1
4929,1151,1
5403,384,1
7711,1797,1
6804,7169,1
694,3609,1
4903,2044,1
4254,3335,1
4274,2383,1
7257,6428,1
7821,3570,1
736,910,1
5754,2923,1
2971,5323,1
2638,4084,2
3244,1964,1
7872,4703,1
5259,3402,1
4379,5061,1
6313,1970,1
3006,5000,1
724,7904,1
5199,7553,1
4766,2162,1
585,4285,1
5983,937,1
4963,5261,1
7959,658,1
7898,4766,1
2995,3336,1
4781,573,1
7633,4747,1
2986,6771,1
3702,3188,1
798,3692,1
4422,2788,1
926,317,1
7936,3669,1
5037,5250,1
4033,2557,1
2197,4766,1
7684,4230,1
3576,4633,1
3907,3204,1
7035,5866,1
1802,937,1
1114,3128,2
5534,1183,1
5678,5935,1
4183,3990,1
1345,2608,1
2744,5193,1
7441,7193,1
7287,4058,1
2846,2666,1
1520,116,1
5934,3907,1
3346,2687,1
4747,6353,1
2195,2250,1
4388,95,1
5566,2987,1
5776,3946,1
1910,4563,1
6724,5217,1
2291,5199,1
4758,6559,1
5612,2528,1
917,3519,1
5513,4766,1
7100,6849,1
3209,6046,1
6771,2056,1
865,866,1
8038,4374,1
5605,438,1
3113,3836,1
5557,5263,1
5178,4973,1
4931,7258,1
7508,100,1
7097,8035,1
6724,2234,1
3472,7300,1
7030,1942,1
5983,1119,1
1238,693,1
4200,2984,1
5330,1483,2
1804,168,1
2064,4849,1
7531,5083,1
1468,7466,1
5474,6064,1
7231,3270,1
1105,570,1
7615,2161,1
893,989,1
5481,2227,1
3436,6652,1
6842,6284,1
994,6404,1
1297,1496,2
5085,7416,1
1657,1350,1
6115,5839,1
3358,236,1
6248,7100,1
1728,1307,1
875,7847,1
6673,7312,1
1630,4021,1
1873,1307,1
2213,1911,1
2353,2140,1
812,6614,1
4102,4430,1
693,4505,1
5655,798,1
2454,3878,1
2960,7083,1
7758,1123,1
5704,6399,1
253,7684,1
1713,1983,1
266,2436,1
5215,4455,1
1132,3772,1
3317,1970,1
2736,4178,1
3671,6034,1
4132,1068,1
7287,6613,1
6844,6954,1
5424,3591,1
2263,2038,1
7666,6620,1
3014,6701,1
6885,6528,1
6155,6321,2
1953,1848,1
3626,7045,1
3996,5215,1
7202,4340,1
283,4500,1
1679,3342,1
6508,3640,1
7817,2250,1
7628,2501,1
7782,3037,1
144,7871,1
4770,2263,1
6066,1890,1
171,3250,2
3094,4050,1
6415,7368,1
4923,463,1
6011,1788,2
3628,136,1
3752,6916,1
4585,1061,2
4585,1403,2
5018,4647,1
4965,3277,1
1022,5181,1
6944,5248,1
2830,7018,1
3059,2364,1
1025,1788,2
6204,6005,1
5983,3623,1
6296,5703,1
4001,1675,1
49,5628,1
5012,7883,2
803,7615,1
1873,7854,1
6917,3270,1
3374,1851,1
2946,2631,1
4909,2326,1
6530,1758,1
6228,3841,1
1655,4915,1
131,1675,1
3542,1925,1
2878,2664,1
1772,1409,1
1624,861,1
2646,2963,1
6359,1592,1
2946,7698,1
3032,3640,1
5708,6449,1
5948,6136,1
4898,7609,1
7950,92,1
7583,2415,1
4395,3748,1
4582,1790,1
7478,2835,1
3623,2056,1
6830,7048,1
1110,3456,1
240,1056,1
3732,4642,1
1873,1106,1
7344,2088,1
990,7170,1
3619,7503,1
5622,3723,1
1307,7187,1
3665,1652,1
1810,113,1
618,1950,1
4053,4881,1
2836,4069,1
5281,2757,1
3007,297,1
3491,5321,1
4651,5922,1
3342,2838,1
2211,6565,1
2156,5201,2
275,7295,1
4151,3329,1
6378,5047,1
5779,5678,1
3487,7549,1
874,896,1
7383,2399,1
701,2024,1
4903,1359,1
4727,5873,1
689,7121,1
7065,5275,1
817,5984,1
7615,4289,1
5734,4568,1
3360,2570,1
6198,2152,1
7455,2032,1
3872,6322,1
2680,5280,2
3979,5597,1
3354,3042,1
45,333,1
701,6191,1
7607,153,2
43,403,1
834,7121,1
389,6344,1
3206,5666,1
2307,2844,1
2523,6941,1
5896,5860,1
6104,6146,1
4334,5543,1
1200,2918,1
3907,8034,1
2757,4662,1
3016,2186,1
5276,707,1
812,4541,1
6563,5950,1
5089,253,1
4640,5076,1
3138,4594,1
376,6666,1
3124,1339,1
4764,4262,1
2787,4009,1
2578,6360,1
664,3995,1
3180,3788,1
6856,995,1
5059,1026,1
7322,3335,1
678,1001,1
2845,2339,1
2448,700,1
7386,1215,1
2328,4391,1
3989,1127,1
4934,7695,1
7831,5002,1
1813,2788,1
4862,6318,1
994,7872,1
3057,3377,1
5135,3226,1
4005,145,1
836,6831,1
4460,7752,1
7287,1359,1
5035,7992,1
4370,5430,1
1135,1459,1
4250,7341,1
581,2172,1
7344,2529,1
572,7211,1
5772,4041,1
701,4577,1
3877,6932,1
4949,4109,1
1014,693,1
2350,7546,1
5462,4140,1
1199,364,1
4272,3034,1
89,4385,1
3223,4413,1
5766,1482,1
5330,1025,2
7007,2182,1
3979,2197,1
1446,5910,1
7175,1329,1
7603,5165,1
7796,1868,1
6987,2255,1
4240,3118,1
2986,306,1
3813,7123,1
5222,1832,1
7481,6340,1
699,6185,1
31,6600,2
3942,2562,2
3117,2414,1
7053,5710,1
1728,6009,1
7052,3441,1
335,364,1
3684,6596,1
4155,5612,1
342,4463,1
2631,6844,1
7855,1887,1
6705,7763,1
5977,7687,1
6596,6547,1
4903,2056,1
7872,4770,1
2234,6270,1
3017,478,1
6422,812,1
4369,2755,1
1165,758,1
7680,1409,1
4820,4115,1
4432,4619,1
3789,7212,1
5054,5491,1
3346,6943,1
5541,1791,1
5123,1127,1
3086,180,1
188,31,2
7869,317,1
7847,232,1
4625,6040,1
2666,5934,1
1885,141,1
4433,4684,1
4145,4939,1
4408,6977,1
7992,3259,2
5860,7694,1
1047,3980,1
1236,473,1
6584,1611,1
7698,7898,1
2763,6967,1
6440,4638,1
113,1095,1
4033,7457,1
7010,3459,1
2477,4850,1
3781,7994,1
4654,2133,1
671,1529,1
2982,4263,1
7287,937,1
2088,6277,1
4273,3669,1
2779,4711,1
4047,7193,1
3708,989,1
4831,5988,1
7872,2263,1
215,587,1
5374,401,2
6310,2477,1
454,6925,1
6387,1705,1
4639,5693,1
4584,6726,1
6502,3107,1
6404,7763,1
4099,4511,1
1718,7187,2
382,333,1
3342,2109,1
3342,4058,1
5919,6547,1
1757,5961,1
7698,5217,1
5799,5684,1
2360,770,1
3023,1768,1
1172,6345,2
1859,5811,1
5532,1119,1
5441,3139,1
3107,6613,1
3524,6662,1
2986,3990,1
1114,5374,2
6965,2322,1
6716,1967,1
7193,768,1
2357,5046,1
4571,7491,1
1140,1481,1
4834,1950,1
4654,807,1
7722,7304,1
8006,3861,1
5623,2608,1
1592,1654,1
6252,4449,1
6331,2029,1
912,2305,1
7014,3646,1
7249,1493,1
5610,3701,1
389,7339,1
5342,7883,2
3554,5764,1
4320,4793,1
6502,2300,1
3106,4058,1
6385,2447,1
55,1064,1
7680,6070,1
4585,2344,2
2509,5169,2
7808,896,1
185,7957,1
2845,4857,1
7369,3018,1
3710,5717,1
5697,812,1
439,6481,1
5902,5043,1
6381,1575,1
949,5130,1
3694,246,1
6459,4992,1
2241,2396,1
7528,5774,1
7772,6399,1
5938,7117,1
1025,3599,2
5647,7487,1
3476,2188,1
2302,1295,1
4903,3990,1
5983,5095,1
869,1090,1
364,3204,2
6978,2418,1
7876,5,1
145,3907,1
6497,6253,1
5818,3204,1
4339,5137,1
7981,4083,1
4066,2072,1
5528,3723,1
2479,3777,1
4625,4642,1
1235,4303,1
6946,5860,1
5705,4135,1
5556,997,1
5750,2672,1
5763,1054,1
1037,2711,1
6115,3574,1
2367,4594,1
4655,5684,1
6147,1728,1
6980,2987,1
60,6273,1
335,707,1
994,6147,1
3474,1002,1
4194,4377,1
7439,4640,1
1176,3237,1
4646,6395,1
5095,3623,1
112,752,1
4273,2672,1
2394,6399,1
2638,5169,2
5119,3858,1
5123,5009,1
6044,2316,1
713,2032,1
4755,6270,1
5656,7903,1
406,6929,1
4195,2981,1
3705,3831,1
186,6692,1
7331,3137,1
5253,1512,2
2523,5864,1
4309,733,1
6691,2238,1
711,4661,1
1651,1483,2
6381,2264,1
4672,6909,1
7124,647,1
7371,7173,1
164,6475,1
4183,6005,1
5620,3241,1
1500,3192,1
3138,5191,1
3537,2809,1
4767,5047,1
2038,2640,1
4454,1173,1
2290,3766,1
5750,770,1
5959,3541,1
1345,3890,1
6993,5851,1
3138,146,1
2650,3959,1
3744,8034,1
6821,994,2
3838,6996,1
3592,3915,1
4001,7529,1
4596,6099,1
4329,7971,1
1780,2049,1
3103,4619,1
5025,7534,1
3826,1742,1
1718,8034,2
4000,6006,1
1043,5934,1
4887,7299,2
2514,7086,1
2243,5860,1
1199,2640,1
5347,4306,1
3779,6765,1
1238,2838,1
7137,5057,1
523,4819,1
4000,880,1
2854,6379,2
1648,1437,1
6137,880,1
230,342,1
5770,1765,1
6939,6274,1
5280,4625,1
6687,6101,1
5135,253,1
4628,3999,1
6705,1728,1
6115,4083,1
1189,3789,1
5446,2420,2
5946,7438,1
693,3823,1
2243,1054,1
7342,934,1
1084,4277,1
64,8058,1
5174,3021,1
1838,2946,1
4005,880,1
6742,4132,1
4584,357,1
1359,989,1
2524,7009,1
5210,932,1
4722,3566,1
4822,5976,2
6359,4582,1
6072,4459,1
4126,7321,1
7084,1061,1
7341,7992,1
5770,950,1
7766,6453,1
701,2630,1
7088,8058,1
2473,1658,1
7048,6016,1
838,6506,1
690,5774,1
3320,2610,2
2702,2765,1
4433,6502,1
7339,7851,1
1556,470,1
3467,6007,1
8010,3082,1
7016,5825,1
7390,2872,1
6818,3327,1
6976,6608,1
6490,306,1
4603,1437,1
6736,475,2
4879,2855,1
3081,379,2
3296,5371,1
4766,7048,1
1110,4528,1
6204,4058,1
1781,1804,1
3980,6967,1
4388,3327,1
6404,3334,1
106,3313,1
2898,5049,1
3035,988,1
2114,6624,1
3834,1823,2
7535,2653,1
605,4343,1
1232,3198,1
5930,2918,2
1763,6438,1
2926,4306,1
3819,974,1
7266,3961,1
1733,3940,1
5813,7115,1
3749,2381,1
4217,1068,1
992,1536,1
3531,5955,1
3471,5468,1
4975,2594,1
5174,4415,1
770,5938,1
7528,236,1
4182,7680,1
5511,2146,1
1657,4594,1
1322,4731,1
1022,3615,1
1894,5847,1
4360,3641,1
5276,4274,1
5673,127,1
6137,5516,1
6476,6379,2
2672,5660,1
7525,4755,1
4559,7906,1
6266,742,1
5340,4176,1
2315,2469,1
1318,2928,1
2279,731,1
2795,354,1
7658,5268,1
2702,7602,1
4723,4284,1
2235,493,1
4654,7270,1
427,4907,1
5045,3139,1
2727,797,1
5365,2983,1
6064,2072,1
1711,7430,1
4360,6604,1
3441,2101,1
7314,1780,1
57,4764,1
4457,4793,1
4244,1517,1
2985,3377,1
2807,2536,1
7403,6005,1
80,1689,1
5508,5076,2
701,3300,1
5740,6392,1
5718,6605,1
3615,306,1
6282,675,1
6836,163,1
7144,659,1
699,6954,1
3986,4244,1
4789,5901,1
7525,2127,1
2973,5186,1
5323,5087,1
6993,3857,1
2463,1090,1
1541,5467,1
5178,1194,1
3615,3823,1
5868,5459,1
3407,5770,1
2220,865,1
6300,6106,1
2702,6185,1
4244,7602,1
4720,1724,1
5854,6211,1
4654,989,1
5308,3091,1
4941,3275,1
1732,8004,1
336,6033,2
1156,3854,1
1359,2986,1
3839,1661,1
3873,2230,1
6408,4475,1
3708,2133,1
3689,6644,1
2786,113,1
4094,2698,1
3756,6116,1
7048,2838,1
6589,1659,1
3278,1366,1
251,793,1
2317,204,1
4534,6776,1
4640,2383,2
605,123,1
6870,904,1
5915,2284,1
2562,3504,1
5864,3459,1
7493,3149,1
4400,5477,1
4842,6002,1
3986,807,1
1761,2895,1
6934,1215,1
2348,306,1
5076,3953,1
7873,3988,1
4955,2564,1
2003,1909,1
2024,2564,1
1,841,1
701,4764,1
2947,2032,1
155,2600,1
1907,3708,1
5107,3324,1
3022,4457,1
4770,6542,1
3055,4816,1
2788,2689,1
972,2719,1
3133,5281,1
5597,1182,1
2996,8046,1
5149,5313,1
6422,7872,1
5813,4987,1
701,3817,1
3342,3702,1
2406,5043,1
3410,7319,1
5135,690,1
5847,6717,1
6232,265,1
3409,7589,1
5242,1909,1
4678,5577,1
5095,6844,1
2127,6185,1
5075,5994,1
3615,3990,1
7241,4418,1
101,7686,1
7193,1403,1
2127,3107,1
5533,5289,1
6557,3198,2
350,3259,1
7833,7138,1
7061,4648,1
2324,6898,1
2649,6426,1
3878,6024,1
4386,1385,1
4568,6304,1
5100,6569,1
4404,1265,1
4435,5122,1
7084,1718,1
937,2348,1
3195,2609,1
7834,2526,1
6147,7854,1
4251,2450,1
335,6705,1
2345,899,1
5597,2986,1
3420,6066,1
5804,3279,1
5245,1347,1
7314,7903,1
1862,5374,2
5750,4034,1
6509,4116,1
4927,1292,1
314,4737,1
4628,2404,1
6598,5018,1
1119,2838,1
6741,3259,1
432,3108,1
2251,4333,1
3579,894,1
2530,990,1
7163,6135,1
2529,408,1
3725,1164,1
7003,1377,1
4688,5424,1
228,3487,1
7357,5725,1
7346,2782,1
4122,934,1
4139,2952,1
3686,3563,1
2786,4341,1
3221,1811,1
3477,6126,1
6681,7799,1
6389,2140,1
1398,473,1
7626,1079,1
4047,7967,1
2638,7149,1
7583,7971,1
2234,749,1
7872,3198,1
5597,3702,1
5565,2056,1
8058,4454,1
5878,4013,1
6460,3119,1
2706,3119,1
3389,1125,1
64,1943,1
7097,7356,1
3894,7687,1
1194,4973,1
4283,2301,1
6568,800,1
7897,7842,1
4055,3095,1
7310,6640,1
3904,1606,1
3679,3574,1
7287,4654,1
4928,482,1
2962,582,1
826,7392,1
4905,817,1
1805,6319,1
2411,1703,1
2321,5448,1
2742,6224,1
7525,6954,1
6136,7830,1
1119,5745,1
1947,624,1
7217,6075,1
2044,2348,1
1946,232,1
2748,947,1
1000,3563,1
4148,6662,1
7005,6474,1
1314,1693,1
5678,145,1
5393,2068,1
923,7412,1
1201,1983,1
6176,1583,1
6252,658,1
3756,5375,1
5783,2339,1
1639,1438,1
1014,3623,1
6724,1935,1
7219,3528,1
3081,1873,1
274,7209,1
4103,6605,1
7852,5844,1
1639,2400,1
5068,7621,1
2764,5934,1
3694,1520,1
7553,3659,1
6411,2348,1
6512,3328,2
1848,5539,1
7193,342,1
1858,703,1
4243,4368,1
1272,1176,1
6419,4122,1
1946,8068,1
7700,2967,1
5723,1797,1
7832,5491,1
2888,3004,1
4336,272,1
4423,288,1
1879,7593,1
4363,524,1
1742,7379,1
994,3204,1
2989,3360,1
4640,4963,2
4843,3167,1
3979,354,1
5558,3788,1
2141,7252,1
2558,7312,1
3945,7104,1
4126,4609,1
6411,5745,1
4524,4884,1
6378,6130,1
2317,1627,1
3686,5149,1
3850,4881,1
6173,4627,1
5578,2026,1
1861,1629,1
6241,3413,2
6033,2339,1
3220,5481,1
5534,1513,1
2946,6490,1
114,3498,1
1679,3986,1
5620,5172,1
113,1995,1
6105,1854,1
6839,7252,1
5457,1173,1
243,866,1
2169,370,1
3517,4869,1
7647,1924,1
7745,269,1
3057,634,1
3151,1183,1
1963,7832,1
4437,6127,1
4991,4212,1
3942,5678,3
1802,4433,1
1838,5217,1
818,1122,1
4244,1575,1
3493,6888,1
6821,2383,1
4200,2806,1
6641,7161,1
4084,4435,1
2344,1799,1
6381,4058,1
2428,4978,1
6033,680,1
4422,4283,1
3500,422,1
6902,5360,1
2946,7270,1
5224,2029,1
4629,4751,1
2672,3210,1
7369,1217,1
1101,1869,1
7010,1824,1
1022,2300,1
4766,4337,1
762,332,1
2986,3106,1
1810,8042,1
2516,7123,1
5303,552,1
2702,6204,1
5669,2569,1
1367,4517,1
4618,7360,1
4945,1360,1
936,6249,1
107,1982,1
376,3189,1
6755,1353,1
3663,1608,1
1232,3953,1
499,1119,1
1805,3294,1
99,2187,1
6868,7838,1
536,232,1
6912,1525,1
6996,6304,1
7602,1575,1
6776,5202,1
7184,1823,1
550,7706,1
315,5642,1
3662,2302,1
1907,354,1
2007,5756,1
2623,7204,1
93,7980,1
5997,6862,1
1266,4489,1
910,5934,1
1850,4711,1
5692,950,1
3615,2234,1
619,6837,1
1908,5214,1
4908,7717,1
1305,1873,1
1597,7894,1
2794,5934,2
1172,3846,2
5610,6311,1
6790,2146,1
335,2339,1
7474,3324,1
3986,749,1
7936,5938,1
5827,7083,1
4313,1918,1
4654,7525,1
5951,4480,1
4329,2415,1
2550,4789,1
2739,5081,1
3756,3505,1
1740,2947,1
3034,3122,1
4195,1605,1
5196,7198,1
1307,4541,1
2854,3251,1
4639,5931,1
4789,6571,1
1742,5187,1
1270,5904,1
3893,6429,1
2003,2985,1
5252,412,1
994,1199,1
7967,8035,1
6533,5107,1
457,3530,1
4117,4126,1
7796,1507,1
999,6290,1
2461,6276,1
2317,2475,1
5630,5158,1
3534,1173,1
7763,4561,1
4047,3081,1
3587,1942,1
5377,780,1
3724,6130,1
7450,2604,1
7328,5335,1
995,3881,1
5433,3771,1
994,5621,1
7832,6608,1
5942,6703,1
1830,233,1
1718,3953,2
6060,1926,1
3657,5934,1
1066,3360,1
2405,206,1
4853,5310,1
4903,6490,1
5144,1070,1
1813,4283,1
1058,5860,1
3217,2961,1
6119,7941,1
1236,2719,1
5276,6542,1
7737,1780,1
5257,2788,1
3320,464,1
342,253,1
4629,3746,1
3578,7594,1
3751,2268,1
7772,3684,1
1521,2515,1
2200,4502,1
1304,5910,1
5647,2067,1
4152,459,1
1861,354,1
7088,5814,1
4248,4284,1
4093,3646,1
7084,7684,1
6300,7137,1
4183,2795,1
3595,6242,1
7931,5277,1
2137,5642,1
4757,5806,1
3358,1307,1
4483,7553,1
5134,1177,1
1491,5279,1
6771,6016,1
3714,5844,1
4007,2770,1
4876,7348,1
3305,7195,1
2024,4262,1
1873,2640,1
2423,5516,1
4000,6033,1
3748,6490,1
393,6320,1
2772,1070,1
1746,2689,1
1401,444,1
8050,1578,1
5655,2234,1
1127,2061,1
994,4230,2
5945,1085,1
954,470,1
4821,7645,1
3658,5598,1
2648,5885,1
3447,7113,1
1688,5670,2
6490,7270,1
304,767,1
6598,6420,1
5551,3782,1
3850,4361,1
2829,1291,1
3253,1843,1
1861,1182,1
2897,3026,1
699,1064,1
6201,4309,1
5818,7967,1
6376,2437,1
7396,6234,1
6018,7904,1
132,7546,1
6691,4923,1
3281,5157,2
4764,3764,1
3330,6645,1
3994,4463,1
2688,171,2
1302,2237,1
3293,5934,1
7385,6782,1
4897,2301,1
60,2961,1
3689,151,1
2806,6547,1
5468,5845,1
1693,7944,1
6542,7187,1
4841,5689,1
5535,5823,1
5366,7037,1
1028,6940,1
1584,1968,1
6381,2409,1
1044,433,1
3478,1796,1
578,7043,1
69,2348,1
5934,1718,1
4863,7223,1
8015,2779,1
7937,5347,1
5536,2496,1
2468,6370,1
7647,3267,1
2137,4103,1
4513,4808,1
5990,343,1
4596,5673,1
3777,2075,1
2728,2048,1
6078,588,1
550,4319,1
3709,2151,1
6909,3047,1
3708,1575,1
3661,4323,2
3452,2443,1
1086,7089,1
7523,3629,1
55,6844,1
7323,6130,1
7441,2700,1
6742,2394,1
4433,4766,1
6736,7430,1
3517,3039,1
663,1804,1
4704,1645,2
7876,7426,1
3619,2535,1
3637,3139,1
6610,7102,1
8035,3204,1
829,4065,1
4969,1968,1
4639,1590,1
5599,4676,1
6169,2245,1
4640,7854,1
3090,5738,1
5190,7059,1
6830,427,1
7834,7823,1
7950,3538,1
6585,2483,1
3731,6624,1
7270,306,1
1194,3101,1
7441,4927,1
1935,6844,1
4828,1438,1
605,5864,1
2543,1355,1
7608,1724,1
4934,2757,1
5458,6099,1
7898,2109,1
1000,3591,1
5467,4921,1
6033,5783,1
531,2880,1
1243,1000,1
3051,740,1
4308,3409,1
6952,350,1
6880,788,1
1933,2990,1
1802,1517,1
2427,4850,1
154,3663,1
6459,3040,1
4668,2139,1
4479,2341,1
3012,4086,1
2060,4455,1
2129,8008,1
2375,305,1
6794,3959,1
1022,2234,1
2044,6490,1
188,1862,2
5946,6303,1
4161,4658,1
57,2564,1
3239,6461,1
967,5064,1
7903,2774,1
1681,2838,1
5729,3789,1
1232,5678,2
5934,5621,1
4370,2157,1
1993,3968,1
5347,3984,1
5508,4541,2
3430,4433,1
1037,7921,1
6644,6119,1
768,4770,1
7457,4275,1
107,7085,1
3463,1172,1
77,2671,1
176,2146,1
4927,1873,1
1679,6204,1
7287,6954,1
893,2234,1
1575,1064,1
6071,2642,1
3615,2300,1
1749,3918,1
4514,5177,1
7529,4579,1
5582,2794,2
8056,3472,1
2568,1895,1
4879,3785,1
2489,879,1
7193,3334,1
4105,8060,1
3829,2479,1
384,6389,1
22,6076,1
1651,1788,2
4804,4321,1
2425,5955,1
7967,2038,1
5030,1442,1
606,1512,2
5084,6917,1
5948,1934,1
5649,5131,1
2373,4923,1
1652,6277,1
3600,6591,1
4576,1576,1
5891,1674,4
1646,1790,1
6600,1508,2
6359,4849,1
7481,5948,1
7102,1517,1
212,622,1
2070,6107,1
198,6464,2
5766,947,1
7670,7176,1
8038,650,1
4782,2599,1
7766,7258,1
5741,5377,1
2895,3017,1
7006,2600,1
1307,3142,1
6232,189,1
4858,7572,1
1305,6404,1
5697,2344,1
3744,6009,1
2954,4636,1
7091,5767,1
1943,3574,1
2523,4050,1
96,1912,1
7310,5948,1
6663,6791,1
1119,7048,1
7763,2038,2
5460,8047,1
5686,1070,1
6514,4588,1
4924,6283,1
6404,4005,1
4058,4505,1
1772,6116,1
4568,6996,1
5818,2339,1
1627,204,1
7666,1906,1
852,7877,1
3603,1600,1
5393,2785,1
89,5739,1
107,5220,1
4250,2029,1
1642,2961,1
5693,3880,1
6381,2986,1
3756,5842,1
3342,5217,1
7698,2109,1
342,768,1
1997,103,1
6911,7534,1
2326,5254,1
6239,7444,1
2509,4084,1
6666,5073,1
5678,3226,2
3003,1159,1
7546,5946,1
978,3522,1
3177,6860,1
7455,1203,1
5027,5413,1
2562,3226,1
6535,1737,1
1127,7018,1
7403,3342,1
4783,5426,1
4634,2677,1
7344,1652,1
2935,6974,1
5714,7332,1
5571,5347,1
4898,617,1
5896,7949,2
3468,974,1
5983,3702,1
